Area,Item,2000,2005,2010,2015,2020,Entity,Land Area(Km2),2000rel,2005rel,2010rel,2015rel,2020rel
Afghanistan,All sectors without LULUCF,914.0,1489.0,8630.0,8184.0,9438.0,Afghanistan,652230.0,713.6,438.03,75.58,79.7,69.11
Albania,All sectors without LULUCF,3160.67,4429.12,4930.46,4892.6,5272.85,Albania,28748.0,9.1,6.49,5.83,5.88,5.45
Algeria,All sectors without LULUCF,92071.29,108881.47,120601.69,166901.96,175502.2,Algeria,2381741.0,25.87,21.87,19.75,14.27,13.57
Angola,All sectors without LULUCF,16725.0,15771.0,23433.0,29090.0,26890.0,Angola,1246700.0,74.54,79.05,53.2,42.86,46.36
Antigua and Barbuda,All sectors without LULUCF,295.52,377.04,458.24,483.16,472.23,Antigua and Barbuda,443.0,1.5,1.17,0.97,0.92,0.94
Argentina,All sectors without LULUCF,145728.95,166729.55,191740.1,199361.0,172751.7,Argentina,2780400.0,19.08,16.68,14.5,13.95,16.09
Armenia,All sectors without LULUCF,3629.0,4515.0,4390.0,5201.0,6389.0,Armenia,29743.0,8.2,6.59,6.78,5.72,4.66
Aruba,All sectors without LULUCF,2383.3,2724.5,2514.35,903.05,877.9,Aruba,179.0,0.08,0.07,0.07,0.2,0.2
Australia,All sectors without LULUCF,340302.5,361103.0,405903.9,379804.5,356995.03,Australia,7741220.0,22.75,21.44,19.07,20.38,21.68
Austria,All sectors without LULUCF,65861.1,77301.17,71080.193,64380.193,59600.193,Austria,83871.0,1.27,1.08,1.18,1.3,1.41
Azerbaijan,All sectors without LULUCF,43464.0,41900.0,30230.0,35300.0,36220.0,Azerbaijan,86600.0,1.99,2.07,2.86,2.45,2.39
Bahamas,All sectors without LULUCF,1962.075,1843.548,2404.222,2053.185,1863.25,Bahamas,13878.0,7.07,7.53,5.77,6.76,7.45
Bahrain,All sectors without LULUCF,21080.0,22300.0,31720.0,35210.0,27140.0,Bahrain,765.0,0.04,0.03,0.02,0.02,0.03
Bangladesh,All sectors without LULUCF,29570.0,41270.0,55910.0,74970.0,94200.0,Bangladesh,148460.0,5.02,3.6,2.66,1.98,1.58
Barbados,All sectors without LULUCF,1163.0,1325.0,1471.0,1280.4,1120.1,Barbados,430.0,0.37,0.32,0.29,0.34,0.38
Belarus,All sectors without LULUCF,57386.5,62380.5,65691.8,61986.3,62697.3,Belarus,207600.0,3.62,3.33,3.16,3.35,3.31
Belgium,All sectors without LULUCF,120202.3,114372.47,116511.96,103141.7,90883.32,Belgium,30528.0,0.25,0.27,0.26,0.3,0.34
Belize,All sectors without LULUCF,398.3,424.77,538.97,644.94,557.0,Belize,22966.0,57.66,54.07,42.61,35.61,41.23
Benin,All sectors without LULUCF,1508.471,2537.211,4732.258,5644.315,7380.369,Benin,112622.0,74.66,44.39,23.8,19.95,15.26
Bhutan,All sectors without LULUCF,459.0,476.0,844.0,1388.0,1988.0,Bhutan,38394.0,83.65,80.66,45.49,27.66,19.31
Bosnia and Herzegovina,All sectors without LULUCF,14023.44,16646.04,22270.49,19316.67,21911.96,Bosnia and Herzegovina,51197.0,3.65,3.08,2.3,2.65,2.34
Botswana,All sectors without LULUCF,3829.7,4132.1,4573.0,5470.6,6448.4,Botswana,581730.0,151.9,140.78,127.21,106.34,90.21
Brazil,All sectors without LULUCF,347025.0,366944.0,438862.0,521679.0,453396.0,Brazil,8515770.0,24.54,23.21,19.4,16.32,18.78
Bulgaria,All sectors without LULUCF,46996.3,50311.4,45847.51,47255.7,36816.35,Bulgaria,110879.0,2.36,2.2,2.42,2.35,3.01
Burkina Faso,All sectors without LULUCF,1086.9,1188.1,2120.14,3816.19,4630.286,Burkina Faso,274200.0,252.28,230.79,129.33,71.85,59.22
Burundi,All sectors without LULUCF,295.9,177.9,324.1,437.5,552.8,Burundi,27830.0,94.05,156.44,85.87,63.61,50.34
Cambodia,All sectors without LULUCF,2017.57,2822.51,5147.61,8610.6,17492.3,Cambodia,181035.0,89.73,64.14,35.17,21.02,10.35
Cameroon,All sectors without LULUCF,5953.0,5732.0,8862.0,10232.0,9920.0,Cameroon,475440.0,79.87,82.94,53.65,46.47,47.93
Canada,All sectors without LULUCF,558790.0,587379.0,543755.0,574037.0,546321.0,Canada,9984670.0,17.87,17.0,18.36,17.39,18.28
Central African Republic,All sectors without LULUCF,286.9,255.2,285.2,314.5,315.1,Central African Republic,622984.0,2171.43,2441.16,2184.38,1980.87,1977.1
Chad,All sectors without LULUCF,522.7,994.1,1155.4,1231.0,1591.0,Chad,1284000.0,2456.48,1291.62,1111.3,1043.05,807.04
Chile,All sectors without LULUCF,60300.0164,62940.0328,72460.0491,82350.0506,77080.0594,Chile,756096.0,12.54,12.01,10.43,9.18,9.81
China,All sectors without LULUCF,3839649.997,6413383.736,9311518.108,10722793.6,11515339.48,China,9596960.0,2.5,1.5,1.03,0.9,0.83
Colombia,All sectors without LULUCF,57483.3,61364.7,77966.0,87867.2,89308.4,Colombia,1138910.0,19.81,18.56,14.61,12.96,12.75
Comoros,All sectors without LULUCF,104.9,141.2,163.45,171.59,228.9,Comoros,2235.0,21.31,15.83,13.67,13.03,9.76
Congo,All sectors without LULUCF,4602.3026,4474.7032,5427.5039,5818.0051,5061.0057,Congo,2345409.0,509.62,524.15,432.13,403.13,463.43
Costa Rica,All sectors without LULUCF,5471.0,6788.0,7591.0,7492.0,8177.0,Costa Rica,51100.0,9.34,7.53,6.73,6.82,6.25
Croatia,All sectors without LULUCF,20474.0,24340.107,21710.0298,18910.0298,17590.0,Croatia,56594.0,2.76,2.33,2.61,2.99,3.22
Cuba,All sectors without LULUCF,26850.333,26700.464,34590.469,29634.476,23845.482,Cuba,110860.0,4.13,4.15,3.2,3.74,4.65
Cyprus,All sectors without LULUCF,7071.0,7417.0,7631.0,6654.0,6175.0,Cyprus,9251.0,1.31,1.25,1.21,1.39,1.5
Czechia,All sectors without LULUCF,128687.1,124549.5,116871.5,103777.9,89225.7,Czechia,78871.0,0.61,0.63,0.67,0.76,0.88
Denmark,All sectors without LULUCF,53743.38,49413.68,47633.81,32573.88,24453.72,Denmark,43094.0,0.8,0.87,0.9,1.32,1.76
Djibouti,All sectors without LULUCF,369.28,416.32,519.73,435.1,371.8,Djibouti,23200.0,62.82,55.73,44.64,53.32,62.4
Dominica,All sectors without LULUCF,133.1,165.8,183.1,180.61,151.0,Dominica,751.0,5.64,4.53,4.1,4.16,4.97
Dominican Republic,All sectors without LULUCF,19620.264,18010.311,20670.365,23570.413,23130.462,Dominican Republic,48670.0,2.48,2.7,2.35,2.06,2.1
Ecuador,All sectors without LULUCF,21683.07,31403.42,37253.77,42194.12,35074.48,Ecuador,283561.0,13.08,9.03,7.61,6.72,8.08
Egypt,All sectors without LULUCF,147600.147,173700.321,211800.352,232900.39,243100.43,Egypt,1001450.0,6.78,5.77,4.73,4.3,4.12
El Salvador,All sectors without LULUCF,5737.0,6420.0,6421.0,6818.0,6724.0,El Salvador,21041.0,3.67,3.28,3.28,3.09,3.13
Equatorial Guinea,All sectors without LULUCF,2762.61,8795.0,8653.0,6973.0,7310.0,Equatorial Guinea,28051.0,10.15,3.19,3.24,4.02,3.84
Eritrea,All sectors without LULUCF,608.8,770.7,501.5,658.1,676.0,Eritrea,117600.0,193.17,152.59,234.5,178.7,173.96
Estonia,All sectors without LULUCF,17072.01,19123.518,20989.22,20408.343,15987.326,Estonia,45228.0,2.65,2.37,2.15,2.22,2.83
Eswatini,All sectors without LULUCF,1214.16,1014.16,1024.38,984.78,899.08,Eswatini,17364.0,14.3,17.12,16.95,17.63,19.31
Ethiopia,All sectors without LULUCF,3529.618,5035.758,6425.926,12801.15,15521.37,Ethiopia,1104300.0,312.87,219.29,171.85,86.27,71.15
Fiji,All sectors without LULUCF,839.9,1039.82,1148.63,2060.5,2601.3,Fiji,18274.0,21.76,17.57,15.91,8.87,7.02
Finland,All sectors without LULUCF,53810.0,56640.0,64400.0,45410.0,36960.0,Finland,338145.0,6.28,5.97,5.25,7.45,9.15
France,All sectors without LULUCF,392000.0,416610.0,384590.0,342210.0,281750.0,France,643801.0,1.64,1.55,1.67,1.88,2.29
Gabon,All sectors without LULUCF,6418.156,6333.185,5899.225,6670.273,5353.315,Gabon,267667.0,41.7,42.26,45.37,40.13,50.0
Gambia,All sectors without LULUCF,282.71,334.89,438.9,531.3,677.9,Gambia,11300.0,39.97,33.74,25.75,21.27,16.67
Georgia,All sectors without LULUCF,5698.0,6051.0,7124.2,10540.0,9650.0,Georgia,69700.0,12.23,11.52,9.78,6.61,7.22
Germany,All sectors without LULUCF,870492.0,831984.0,794375.0,760367.0,603759.0,Germany,357022.0,0.41,0.43,0.45,0.47,0.59
Ghana,All sectors without LULUCF,6470.0,6983.0,9915.0,16590.0,19860.0,Ghana,238533.0,36.87,34.16,24.06,14.38,12.01
Greece,All sectors without LULUCF,92160.139,99811.37,85134.53,67623.63,52182.03,Greece,131957.0,1.43,1.32,1.55,1.95,2.53
Grenada,All sectors without LULUCF,191.921,217.08,261.15,261.1,267.13,Grenada,349.0,1.82,1.61,1.34,1.34,1.31
Guatemala,All sectors without LULUCF,9852.0,12170.0,11200.0,15620.0,14080.0,Guatemala,108889.0,11.05,8.95,9.72,6.97,7.73
Guinea,All sectors without LULUCF,1532.9,1878.1,2543.0,2504.5,3577.4,Guinea,245857.0,160.39,130.91,96.68,98.17,68.73
Guinea-Bissau,All sectors without LULUCF,153.36,220.41,246.23,287.56,389.98,Guinea-Bissau,36125.0,235.56,163.9,146.71,125.63,92.63
Guyana,All sectors without LULUCF,1753.853,1624.48,1894.859,2014.222,2357.127,Guyana,214969.0,122.57,132.33,113.45,106.73,91.2
Haiti,All sectors without LULUCF,1362.5,2077.0,2123.0,3223.0,3104.0,Haiti,27750.0,20.37,13.36,13.07,8.61,8.94
Honduras,All sectors without LULUCF,5024.9,7687.2,8053.1,10264.2,9623.3,Honduras,112090.0,22.31,14.58,13.92,10.92,11.65
Hungary,All sectors without LULUCF,58509.7,60730.6,53310.0,47481.5,49594.0,Hungary,93028.0,1.59,1.53,1.75,1.96,1.88
Iceland,All sectors without LULUCF,2947.37,3215.8,3831.68,3751.66,3001.7,Iceland,103000.0,34.95,32.03,26.88,27.45,34.31
India,All sectors without LULUCF,1078600.0,1282900.0,1767200.0,2394200.0,2501200.0,India,3287263.0,3.05,2.56,1.86,1.37,1.31
Indonesia,All sectors without LULUCF,285294.3,358611.0,447129.0,519146.0,592363.0,Indonesia,1904569.0,6.68,5.31,4.26,3.67,3.22
Iraq,All sectors without LULUCF,79540.0,116770.0,112490.0,169890.0,212800.0,Iraq,438317.0,5.51,3.75,3.9,2.58,2.06
Ireland,All sectors without LULUCF,42893.5,44181.6,40720.5,36794.6,31399.66,Ireland,84421.0,1.97,1.91,2.07,2.29,2.69
Israel,All sectors without LULUCF,62020.0,60330.0,71360.0,69080.0,64280.0,Israel,20770.0,0.33,0.34,0.29,0.3,0.32
Italy,All sectors without LULUCF,462744.0,486187.0,415262.0,343248.0,287134.0,Italy,301340.0,0.65,0.62,0.73,0.88,1.05
Jamaica,All sectors without LULUCF,10301.0,10408.0,7753.0,8022.8,7455.2,Jamaica,10991.0,1.07,1.06,1.42,1.37,1.47
Japan,All sectors without LULUCF,1283620.0,1310430.0,1240120.0,1219430.0,1036020.0,Japan,377944.0,0.29,0.29,0.3,0.31,0.36
Jordan,All sectors without LULUCF,15350.0,20510.0,20680.0,25350.0,18810.0,Jordan,89342.0,5.82,4.36,4.32,3.52,4.75
Kazakhstan,All sectors without LULUCF,128510.0,189590.0,259698.48,240156.46,270025.3,Kazakhstan,2724900.0,21.2,14.37,10.49,11.35,10.09
Kenya,All sectors without LULUCF,10552.689,8560.752,12050.871,16631.08,15971.26,Kenya,580367.0,55.0,67.79,48.16,34.9,36.34
Kiribati,All sectors without LULUCF,33.53,59.309,59.311,62.943,76.394,Kiribati,811.0,24.19,13.67,13.67,12.88,10.62
Kuwait,All sectors without LULUCF,55770.0,76410.0,93290.0,101030.0,106260.0,Kuwait,17818.0,0.32,0.23,0.19,0.18,0.17
Kyrgyzstan,All sectors without LULUCF,4773.0,5699.0,6512.0,10458.0,10683.0,Kyrgyzstan,199951.0,41.89,35.09,30.71,19.12,18.72
Latvia,All sectors without LULUCF,7132.19,7974.445,8746.341,15050.18,6548.0388,Latvia,64589.0,9.06,8.1,7.38,4.29,9.86
Lebanon,All sectors without LULUCF,15490.284,16690.2,19990.117,25810.0053,17940.0,Lebanon,10400.0,0.67,0.62,0.52,0.4,0.58
Lesotho,All sectors without LULUCF,1855.61,2015.67,2285.95,2336.29,2296.66,Lesotho,30355.0,16.36,15.06,13.28,12.99,13.22
Liberia,All sectors without LULUCF,437.7,673.4,780.2,1226.0,1443.0,Liberia,111369.0,254.44,165.38,142.74,90.84,77.18
Libya,All sectors without LULUCF,49660.0,54770.0,64240.0,49290.0,42970.0,Libya,1759540.0,35.43,32.13,27.39,35.7,40.95
Lithuania,All sectors without LULUCF,12531.2,14993.73,14471.29,15415.97,15361.85,Lithuania,65300.0,5.21,4.36,4.51,4.24,4.25
Luxembourg,All sectors without LULUCF,8578.0,11800.0,10922.0,9169.0,8129.0,Luxembourg,2586.0,0.3,0.22,0.24,0.28,0.32
Madagascar,All sectors without LULUCF,1913.5,1790.0,2008.0,3558.0,3653.0,Madagascar,587041.0,306.79,327.96,292.35,164.99,160.7
Malawi,All sectors without LULUCF,899.7,942.0,1066.0,1110.0,1316.0,Malawi,118484.0,131.69,125.78,111.15,106.74,90.03
Malaysia,All sectors without LULUCF,130041.7,183149.6,212857.8,250566.2,262274.2,Malaysia,329847.0,2.54,1.8,1.55,1.32,1.26
Maldives,All sectors without LULUCF,454.31,604.76,939.25,1305.9,1667.71,Maldives,298.0,0.66,0.49,0.32,0.23,0.18
Mali,All sectors without LULUCF,893.67,989.04,2061.78,3181.56,3892.22,Mali,1240192.0,1387.75,1253.94,601.52,389.81,318.63
Malta,All sectors without LULUCF,2152.63,2743.715,2606.654,1677.571,2217.52,Malta,316.0,0.15,0.12,0.12,0.19,0.14
Mauritania,All sectors without LULUCF,1124.28,1456.03,2028.13,2996.1,3648.7,Mauritania,1030700.0,916.76,707.88,508.2,344.01,282.48
Mauritius,All sectors without LULUCF,2699.4858,3305.652,3930.352,4224.852,4795.352,Mauritius,2040.0,0.76,0.62,0.52,0.48,0.43
Mexico,All sectors without LULUCF,426036.4,482180.2,501269.0,500047.0,391475.0,Mexico,1964375.0,4.61,4.07,3.92,3.93,5.02
Mongolia,All sectors without LULUCF,7516.81,8636.903,14096.791,23506.828,39912.895,Mongolia,1564116.0,208.08,181.1,110.96,66.54,39.19
Morocco,All sectors without LULUCF,33460.0,44990.0,54600.0,58790.0,63110.0,Morocco,446550.0,13.35,9.93,8.18,7.6,7.08
Mozambique,All sectors without LULUCF,1478.0,2740.0,3600.0,7360.0,9070.0,Mozambique,799380.0,540.85,291.74,222.05,108.61,88.13
Myanmar,All sectors without LULUCF,10541.6,12070.5,13501.9,22605.0,29463.9,Myanmar,676578.0,64.18,56.05,50.11,29.93,22.96
Namibia,All sectors without LULUCF,1650.25,2378.2,3180.5,3898.4,4024.86,Namibia,824292.0,499.5,346.6,259.17,211.44,204.8
Nauru,All sectors without LULUCF,84.683,62.728,44.452,55.467,55.087,Nauru,21.0,0.25,0.33,0.47,0.38,0.38
Nepal,All sectors without LULUCF,3106.0,3057.0,4920.0,6830.0,14550.0,Nepal,147181.0,47.39,48.15,29.91,21.55,10.12
Netherlands,All sectors without LULUCF,188412.2,193712.4,199812.9,179213.1,155113.6,Netherlands,41543.0,0.22,0.21,0.21,0.23,0.27
New Zealand,All sectors without LULUCF,36223.16,35952.8,34162.6,38332.4,33162.15,New Zealand,268838.0,7.42,7.48,7.87,7.01,8.11
Nicaragua,All sectors without LULUCF,3752.0,4308.0,4509.0,5302.0,4990.0,Nicaragua,130370.0,34.75,30.26,28.91,24.59,26.13
Niger,All sectors without LULUCF,779.8,768.6,1231.6,2180.9,2625.0,Niger,1267000.0,1624.78,1648.45,1028.74,580.95,482.67
Nigeria,All sectors without LULUCF,80830.0,107530.0,117500.0,112200.0,148600.0,Nigeria,923768.0,11.43,8.59,7.86,8.23,6.22
North Macedonia,All sectors without LULUCF,12303.1,11600.9,9037.1,7527.3,7122.7,North Macedonia,25713.0,2.09,2.22,2.85,3.42,3.61
Norway,All sectors without LULUCF,47590.143,50100.0834,56980.138,54020.196,51940.179,Norway,323802.0,6.8,6.46,5.68,5.99,6.23
Oman,All sectors without LULUCF,22327.0,31430.0,51710.0,72100.0,77900.0,Oman,309500.0,13.86,9.85,5.99,4.29,3.97
Pakistan,All sectors without LULUCF,109230.0,139300.0,160600.0,176400.0,262900.0,Pakistan,796095.0,7.29,5.71,4.96,4.51,3.03
Panama,All sectors without LULUCF,5749.0,6768.0,9104.0,10792.0,10230.0,Panama,75420.0,13.12,11.14,8.28,6.99,7.37
Papua New Guinea,All sectors without LULUCF,3019.687,5075.958,4777.423,6579.451,8754.111,Papua New Guinea,462840.0,153.27,91.18,96.88,70.35,52.87
Paraguay,All sectors without LULUCF,3769.2,3976.234,5223.0745,6261.0119,6549.0,Paraguay,406752.0,107.91,102.3,77.88,64.97,62.11
Peru,All sectors without LULUCF,29096.73,31227.36,43487.98,49818.63,46889.27,Peru,1285216.0,44.17,41.16,29.55,25.8,27.41
Philippines,All sectors without LULUCF,73540.0,74740.0,84519.0,113531.0,137143.0,Philippines,300000.0,4.08,4.01,3.55,2.64,2.19
Poland,All sectors without LULUCF,309193.0,313997.0,326506.0,299445.0,291703.0,Poland,312685.0,1.01,1.0,0.96,1.04,1.07
Portugal,All sectors without LULUCF,63315.91,67025.5,51342.1,51515.7,39580.7,Portugal,92212.0,1.46,1.38,1.8,1.79,2.33
Qatar,All sectors without LULUCF,39120.0062,55490.0088,79280.0202,120900.0281,107200.0365,Qatar,11586.0,0.3,0.21,0.15,0.1,0.11
Romania,All sectors without LULUCF,95653.8,102475.0,83843.85,75997.24,72013.3,Romania,238391.0,2.49,2.33,2.84,3.14,3.31
Rwanda,All sectors without LULUCF,546.7,543.7,599.9,957.2,1053.0,Rwanda,26338.0,48.18,48.44,43.9,27.52,25.01
Saint Kitts and Nevis,All sectors without LULUCF,172.473,198.62,220.673,235.645,231.641,Saint Kitts and Nevis,261.0,1.51,1.31,1.18,1.11,1.13
Saint Lucia,All sectors without LULUCF,349.9029,339.207,369.301,361.2222,332.2607,Saint Lucia,616.0,1.76,1.82,1.67,1.71,1.85
Saint Vincent and the Grenadines,All sectors without LULUCF,148.0548,221.2648,221.2848,214.2448,241.2254,Saint Vincent and the Grenadines,389.0,2.63,1.76,1.76,1.82,1.61
Samoa,All sectors without LULUCF,144.4,162.43,188.39,236.59,341.78,Samoa,2831.0,19.61,17.43,15.03,11.97,8.28
Sao Tome and Principe,All sectors without LULUCF,48.366,77.781,99.917,115.02,114.14,Sao Tome and Principe,836.0,17.28,10.75,8.37,7.27,7.32
Saudi Arabia,All sectors without LULUCF,311500.0,425900.0,562700.0,701300.0,613200.0,Saudi Arabia,2149690.0,6.9,5.05,3.82,3.07,3.51
Senegal,All sectors without LULUCF,3973.0,5620.0,7400.0,9950.0,11600.0,Senegal,196722.0,49.51,35.0,26.58,19.77,16.96
Seychelles,All sectors without LULUCF,573.92,691.16,446.38,482.85,399.17,Seychelles,455.0,0.79,0.66,1.02,0.94,1.14
Sierra Leone,All sectors without LULUCF,410.9,488.9,606.3,937.6,1223.9,Sierra Leone,71740.0,174.59,146.74,118.32,76.51,58.62
Singapore,All sectors without LULUCF,51226.8,41370.7,63334.7,72097.8,46841.3,Singapore,716.0,0.01,0.02,0.01,0.01,0.02
Slovakia,All sectors without LULUCF,38082.4,41271.0,38620.3,33650.3,30842.0,Slovakia,49035.0,1.29,1.19,1.27,1.46,1.59
Slovenia,All sectors without LULUCF,15201.42,16861.49,16033.45,13442.0,12148.59,Slovenia,20273.0,1.33,1.2,1.26,1.51,1.67
Solomon Islands,All sectors without LULUCF,231.05,289.96,338.48,301.59,337.03,Solomon Islands,28896.0,125.06,99.66,85.37,95.81,85.74
Somalia,All sectors without LULUCF,506.5,625.1,646.6,666.7,624.9,Somalia,637657.0,1258.95,1020.09,986.17,956.44,1020.41
South Africa,All sectors without LULUCF,467400.0,497600.0,527800.0,509700.0,479700.0,South Africa,1219090.0,2.61,2.45,2.31,2.39,2.54
Spain,All sectors without LULUCF,306830.0,361580.0,283800.0,265720.0,216020.0,Spain,505370.0,1.65,1.4,1.78,1.9,2.34
Sri Lanka,All sectors without LULUCF,10204.0,12053.0,13131.0,19942.0,22980.0,Sri Lanka,65610.0,6.43,5.44,5.0,3.29,2.86
Suriname,All sectors without LULUCF,2241.539,1632.161,2442.185,2751.894,2715.809,Suriname,163820.0,73.08,100.37,67.08,59.53,60.32
Sweden,All sectors without LULUCF,53780.0,56365.0,57797.0,41326.0,41385.0,Sweden,450295.0,8.37,7.99,7.79,10.9,10.88
Switzerland,All sectors without LULUCF,39464.4,41861.4,39510.2,35879.53,29688.63,Switzerland,41277.0,1.05,0.99,1.04,1.15,1.39
Tajikistan,All sectors without LULUCF,2867.0,3210.0,3219.0,5670.0,6520.0,Tajikistan,144100.0,50.26,44.89,44.77,25.41,22.1
Thailand,All sectors without LULUCF,180009.42,235311.7,271214.0,300516.5,289818.6,Thailand,513120.0,2.85,2.18,1.89,1.71,1.77
Togo,All sectors without LULUCF,1354.094,1750.121,2631.147,2714.18,3613.211,Togo,56785.0,41.94,32.45,21.58,20.92,15.72
Tonga,All sectors without LULUCF,95.876,114.579,117.527,121.58,181.629,Tonga,747.0,7.79,6.52,6.36,6.14,4.11
Trinidad and Tobago,All sectors without LULUCF,34290.0,52900.0,64200.0,59900.0,44800.0,Trinidad and Tobago,5128.0,0.15,0.1,0.08,0.09,0.11
Tunisia,All sectors without LULUCF,20190.0,22670.0,28050.0,30340.0,23780.0,Tunisia,163610.0,8.1,7.22,5.83,5.39,6.88
Turkmenistan,All sectors without LULUCF,37979.0,48963.0,58720.0,74710.0,82680.0,Turkmenistan,488100.0,12.85,9.97,8.31,6.53,5.9
Tuvalu,All sectors without LULUCF,7.3419,11.0122,7.3423,11.027,12.6369,Tuvalu,26.0,3.54,2.36,3.54,2.36,2.06
Uganda,All sectors without LULUCF,1441.0,2136.0,3741.0,4713.0,6115.0,Uganda,241038.0,167.27,112.85,64.43,51.14,39.42
Ukraine,All sectors without LULUCF,372230.1,379648.3,335243.3,219109.16,185711.6,Ukraine,603550.0,1.62,1.59,1.8,2.75,3.25
United Arab Emirates,All sectors without LULUCF,115500.0,119310.0,163700.0,251000.0,179800.0,United Arab Emirates,83600.0,0.72,0.7,0.51,0.33,0.46
Uruguay,All sectors without LULUCF,5335.23,5801.25,6371.29,6789.32,8020.36,Uruguay,176215.0,33.03,30.38,27.66,25.95,21.97
Uzbekistan,All sectors without LULUCF,126320.0,123280.0,110270.0,108140.0,115860.0,Uzbekistan,447400.0,3.54,3.63,4.06,4.14,3.86
Vanuatu,All sectors without LULUCF,86.99,61.63,124.11,135.17,163.37,Vanuatu,12189.0,140.12,197.78,98.21,90.18,74.61
Yemen,All sectors without LULUCF,15481.0,20896.0,24220.0,14136.0,16622.0,Yemen,527968.0,34.1,25.27,21.8,37.35,31.76
Zambia,All sectors without LULUCF,1822.0,2285.0,2607.0,4286.0,6130.0,Zambia,752618.0,413.07,329.37,288.69,175.6,122.78
Zimbabwe,All sectors without LULUCF,14588.0,11596.0,8380.0,12731.0,10054.0,Zimbabwe,390757.0,26.79,33.7,46.63,30.69,38.87
