Area,Item,2000,2010,2015,2020
Afghanistan,All sectors with LULUCF,-1474.803,8751.9016,7937.7809,9592.6574
Afghanistan,All sectors without LULUCF,914.0,8630.0,8184.0,9438.0
Albania,All sectors with LULUCF,3344.0616,3806.9481,4040.6095,5026.4672
Albania,All sectors without LULUCF,3160.67,4930.46,4892.6,5272.85
Algeria,All sectors with LULUCF,92645.083,118196.1917,166276.544,175699.32
Algeria,All sectors without LULUCF,92071.29,120601.69,166901.96,175502.2
American Samoa,All sectors with LULUCF,-50.9378,-39.4,-35.8948,-41.1479
Andorra,All sectors with LULUCF,548.08,542.03,487.63,447.6
Andorra,All sectors without LULUCF,548.08,542.03,487.63,447.6
Angola,All sectors with LULUCF,26917.6707,58935.1133,64591.0071,62374.852
Angola,All sectors without LULUCF,16725.0,23433.0,29090.0,26890.0
Anguilla,All sectors with LULUCF,88.0,151.0,154.0,134.0
Anguilla,All sectors without LULUCF,88.0,151.0,154.0,134.0
Antigua and Barbuda,All sectors with LULUCF,295.52,458.24,483.16,472.23
Antigua and Barbuda,All sectors without LULUCF,295.52,458.24,483.16,472.23
Argentina,All sectors with LULUCF,192303.8578,288819.2697,267179.3126,204717.6459
Argentina,All sectors without LULUCF,145728.95,191740.1,199361.0,172751.7
Armenia,All sectors with LULUCF,3759.5921,4513.1818,5122.7903,6425.0668
Armenia,All sectors without LULUCF,3629.0,4390.0,5201.0,6389.0
Aruba,All sectors with LULUCF,2383.3016,2514.2577,902.9935,877.7778
Aruba,All sectors without LULUCF,2383.3,2514.35,903.05,877.9
Australia,All sectors with LULUCF,391068.7309,435616.5114,350697.9847,359523.4515
Australia,All sectors without LULUCF,340302.5,405903.9,379804.5,356995.03
Austria,All sectors with LULUCF,52566.9879,65106.9235,57505.0431,52673.5238
Austria,All sectors without LULUCF,65861.1,71080.193,64380.193,59600.193
Azerbaijan,All sectors with LULUCF,41885.1119,28415.3253,32451.65,34303.9779
Azerbaijan,All sectors without LULUCF,43464.0,30230.0,35300.0,36220.0
Bahamas,All sectors with LULUCF,1962.075,2404.222,2053.185,1863.25
Bahamas,All sectors without LULUCF,1962.075,2404.222,2053.185,1863.25
Bahrain,All sectors with LULUCF,21078.1374,31717.7289,35207.1053,27137.1111
Bahrain,All sectors without LULUCF,21080.0,31720.0,35210.0,27140.0
Bangladesh,All sectors with LULUCF,47341.0335,74078.4406,92586.2258,111741.2199
Bangladesh,All sectors without LULUCF,29570.0,55910.0,74970.0,94200.0
Barbados,All sectors with LULUCF,1163.0234,1469.6157,1279.5525,1118.2672
Barbados,All sectors without LULUCF,1163.0,1471.0,1280.4,1120.1
Belarus,All sectors with LULUCF,45379.8065,60893.4354,65886.1137,61103.6775
Belarus,All sectors without LULUCF,57386.5,65691.8,61986.3,62697.3
Belgium,All sectors with LULUCF,116234.3424,113538.1361,100820.8774,91085.8171
Belgium,All sectors without LULUCF,120202.3,116511.96,103141.7,90883.32
Belgium-Luxembourg,All sectors with LULUCF,,,,
Belgium-Luxembourg,All sectors without LULUCF,,,,
Belize,All sectors with LULUCF,6882.5556,3756.3512,6081.2921,5761.9301
Belize,All sectors without LULUCF,398.3,538.97,644.94,557.0
Benin,All sectors with LULUCF,16502.9377,15442.5913,16354.6483,18090.7023
Benin,All sectors without LULUCF,1508.471,4732.258,5644.315,7380.369
Bermuda,All sectors with LULUCF,0.0,0.0,0.0,0.0
Bhutan,All sectors with LULUCF,-6150.6322,-5766.2979,71.1333,669.8018
Bhutan,All sectors without LULUCF,459.0,844.0,1388.0,1988.0
Bolivia (Plurinational State of),All sectors with LULUCF,87443.6748,71815.5156,79320.8175,87024.416
Bolivia (Plurinational State of),All sectors without LULUCF,11129.57,14922.01,19542.24,19642.46
Bosnia and Herzegovina,All sectors with LULUCF,17347.5079,22683.6949,15666.2814,20231.6246
Bosnia and Herzegovina,All sectors without LULUCF,14023.44,22270.49,19316.67,21911.96
Botswana,All sectors with LULUCF,44899.1357,45679.4927,46564.6281,47591.9791
Botswana,All sectors without LULUCF,3829.7,4573.0,5470.6,6448.4
Brazil,All sectors with LULUCF,1385677.181,1540143.087,783827.8335,837864.5194
Brazil,All sectors without LULUCF,347025.0,438862.0,521679.0,453396.0
British Virgin Islands,All sectors with LULUCF,125.496,198.691,213.675,158.738
British Virgin Islands,All sectors without LULUCF,125.496,198.691,213.675,158.738
Brunei Darussalam,All sectors with LULUCF,5417.838,9101.3082,7272.1318,10719.6565
Brunei Darussalam,All sectors without LULUCF,4194.36,7938.57,6989.05,10419.9
Bulgaria,All sectors with LULUCF,25155.9263,22212.3417,35064.0453,2934.9677
Bulgaria,All sectors without LULUCF,46996.3,45847.51,47255.7,36816.35
Burkina Faso,All sectors with LULUCF,13347.06,18571.0067,9685.2033,28731.726
Burkina Faso,All sectors without LULUCF,1086.9,2120.14,3816.19,4630.286
Burundi,All sectors with LULUCF,5504.0109,3449.9025,-1380.8289,3582.7346
Burundi,All sectors without LULUCF,295.9,324.1,437.5,552.8
Cabo Verde,All sectors with LULUCF,-292.7809,496.98,431.36,703.88
Cabo Verde,All sectors without LULUCF,217.71,559.9,494.28,766.8
Cambodia,All sectors with LULUCF,6186.8523,8720.349,73533.9582,46497.866
Cambodia,All sectors without LULUCF,2017.57,5147.61,8610.6,17492.3
Cameroon,All sectors with LULUCF,58436.3006,49808.5433,43460.0545,43177.3318
Cameroon,All sectors without LULUCF,5953.0,8862.0,10232.0,9920.0
Canada,All sectors with LULUCF,642287.9526,862864.3627,727150.6157,599934.0226
Canada,All sectors without LULUCF,558790.0,543755.0,574037.0,546321.0
Cayman Islands,All sectors with LULUCF,4.5493,1.9305,-1.7112,-3.7005
Central African Republic,All sectors with LULUCF,14236.0646,14238.6775,14273.262,14288.7702
Central African Republic,All sectors without LULUCF,286.9,285.2,314.5,315.1
Chad,All sectors with LULUCF,8148.8277,17830.6557,27128.4467,24924.3687
Chad,All sectors without LULUCF,522.7,1155.4,1231.0,1591.0
Channel Islands,All sectors with LULUCF,0.0,0.0,0.0,0.0
Chile,All sectors with LULUCF,43552.8875,36980.1293,1603.5853,19846.5716
Chile,All sectors without LULUCF,60300.0164,72460.0491,82350.0506,77080.0594
China,All sectors with LULUCF,3492459.564,8981484.344,10014817.24,10867491.08
China,All sectors without LULUCF,3839649.997,9311518.108,10722793.6,11515339.48
"China, Hong Kong SAR",All sectors with LULUCF,40607.31,40273.2,42636.6,29605.3
"China, Hong Kong SAR",All sectors without LULUCF,40607.31,40273.2,42636.6,29605.3
"China, Macao SAR",All sectors with LULUCF,1679.787,1236.008,2035.797,2371.884
"China, Macao SAR",All sectors without LULUCF,1679.787,1236.008,2035.797,2371.884
"China, mainland",All sectors with LULUCF,3217711.567,8658526.236,9693443.643,10564611.6
"China, mainland",All sectors without LULUCF,3564902.0,8988560.0,10401420.0,11212460.0
"China, Taiwan Province of",All sectors with LULUCF,232460.9,281448.9,276701.2,270902.3
"China, Taiwan Province of",All sectors without LULUCF,232460.9,281448.9,276701.2,270902.3
Colombia,All sectors with LULUCF,149967.179,158369.9047,144235.7541,172185.1764
Colombia,All sectors without LULUCF,57483.3,77966.0,87867.2,89308.4
Comoros,All sectors with LULUCF,164.7556,223.3056,231.4456,288.7556
Comoros,All sectors without LULUCF,104.9,163.45,171.59,228.9
Congo,All sectors with LULUCF,12995.1112,13773.069,14543.5823,14745.7136
Congo,All sectors without LULUCF,4602.3026,5427.5039,5818.0051,5061.0057
Cook Islands,All sectors with LULUCF,26.5887,47.7427,59.6417,76.8934
Cook Islands,All sectors without LULUCF,47.7977,51.3672,62.3988,80.007
Costa Rica,All sectors with LULUCF,7874.0288,7068.4177,150.5022,803.7714
Costa Rica,All sectors without LULUCF,5471.0,7591.0,7492.0,8177.0
C?e d'Ivoire,All sectors with LULUCF,66895.8534,32550.5835,35941.029,39102.5454
C?e d'Ivoire,All sectors without LULUCF,6869.0,6579.0,9954.0,13109.0
Croatia,All sectors with LULUCF,19616.0603,20876.9739,17409.0245,13243.4229
Croatia,All sectors without LULUCF,20474.0,21710.0298,18910.0298,17590.0
Cuba,All sectors with LULUCF,16025.134,24336.7127,16924.6653,20796.282
Cuba,All sectors without LULUCF,26850.333,34590.469,29634.476,23845.482
Cyprus,All sectors with LULUCF,7001.4654,7367.4437,6336.8072,5926.2889
Cyprus,All sectors without LULUCF,7071.0,7631.0,6654.0,6175.0
Czechia,All sectors with LULUCF,119395.401,110067.1931,100287.1088,83554.9551
Czechia,All sectors without LULUCF,128687.1,116871.5,103777.9,89225.7
Czechoslovakia,All sectors with LULUCF,,,,
Czechoslovakia,All sectors without LULUCF,,,,
Democratic People's Republic of Korea,All sectors with LULUCF,77191.6177,52915.0965,29985.5687,29490.1232
Democratic People's Republic of Korea,All sectors without LULUCF,70778.93,51160.0,26720.5,26130.8
Democratic Republic of the Congo,All sectors with LULUCF,369516.9326,370532.5483,604726.8206,604668.4182
Democratic Republic of the Congo,All sectors without LULUCF,1931.0,2952.0,3472.0,3420.0
Denmark,All sectors with LULUCF,55293.3111,48834.3864,31836.7654,26511.632
Denmark,All sectors without LULUCF,53743.38,47633.81,32573.88,24453.72
Djibouti,All sectors with LULUCF,369.28,519.73,435.1,371.8059
Djibouti,All sectors without LULUCF,369.28,519.73,435.1,371.8
Dominica,All sectors with LULUCF,188.1922,172.5816,174.1702,137.0738
Dominica,All sectors without LULUCF,133.1,183.1,180.61,151.0
Dominican Republic,All sectors with LULUCF,12351.849,18732.8525,22395.008,21573.137
Dominican Republic,All sectors without LULUCF,19620.264,20670.365,23570.413,23130.462
Ecuador,All sectors with LULUCF,58237.2593,65792.9011,59213.7256,61197.9177
Ecuador,All sectors without LULUCF,21683.07,37253.77,42194.12,35074.48
Egypt,All sectors with LULUCF,147190.9331,211629.4919,233815.5412,243283.2477
Egypt,All sectors without LULUCF,147600.147,211800.352,232900.39,243100.43
El Salvador,All sectors with LULUCF,6818.08,7502.08,7899.08,7805.08
El Salvador,All sectors without LULUCF,5737.0,6421.0,6818.0,6724.0
Equatorial Guinea,All sectors with LULUCF,6593.5145,12483.9045,10804.3629,11142.9378
Equatorial Guinea,All sectors without LULUCF,2762.61,8653.0,6973.0,7310.0
Eritrea,All sectors with LULUCF,1045.6496,962.2148,1042.356,1125.8724
Eritrea,All sectors without LULUCF,608.8,501.5,658.1,676.0
Estonia,All sectors with LULUCF,18064.6878,22347.9082,16939.2125,20623.2594
Estonia,All sectors without LULUCF,17072.01,20989.22,20408.343,15987.326
Eswatini,All sectors with LULUCF,1084.1952,894.7812,851.0815,771.1469
Eswatini,All sectors without LULUCF,1214.16,1024.38,984.78,899.08
Ethiopia,All sectors with LULUCF,28713.1046,36369.8906,43156.7286,45997.1036
Ethiopia,All sectors without LULUCF,3529.618,6425.926,12801.15,15521.37
Ethiopia PDR,All sectors with LULUCF,,,,
Ethiopia PDR,All sectors without LULUCF,,,,
Falkland Islands (Malvinas),All sectors with LULUCF,5525.9228,5513.1332,5514.1447,5513.6247
Faroe Islands,All sectors with LULUCF,235.8299,235.8098,235.769,236.2762
Fiji,All sectors with LULUCF,-1727.8504,-1425.9234,-516.0108,30.5532
Fiji,All sectors without LULUCF,839.9,1148.63,2060.5,2601.3
Finland,All sectors with LULUCF,28851.6491,55797.4691,-2864.4306,50915.57
Finland,All sectors without LULUCF,53810.0,64400.0,45410.0,36960.0
France,All sectors with LULUCF,367617.3658,318655.6151,281662.5046,220304.6317
France,All sectors without LULUCF,392000.0,384590.0,342210.0,281750.0
French Guyana,All sectors with LULUCF,3566.3072,3379.5455,2603.5436,2711.3962
French Polynesia,All sectors with LULUCF,-116.7509,-27.9663,0.0,0.0
Gabon,All sectors with LULUCF,9895.2755,8895.5444,12926.9769,11620.2058
Gabon,All sectors without LULUCF,6418.156,5899.225,6670.273,5353.315
Gambia,All sectors with LULUCF,810.3371,966.5271,1058.8351,1205.6191
Gambia,All sectors without LULUCF,282.71,438.9,531.3,677.9
Georgia,All sectors with LULUCF,-12569.5508,3607.841,10540.0,9650.0
Georgia,All sectors without LULUCF,5698.0,7124.2,10540.0,9650.0
Germany,All sectors with LULUCF,837526.9386,793988.1195,749068.4079,592188.1812
Germany,All sectors without LULUCF,870492.0,794375.0,760367.0,603759.0
Ghana,All sectors with LULUCF,16331.4426,55738.9256,45970.4961,-5088.1732
Ghana,All sectors without LULUCF,6470.0,9915.0,16590.0,19860.0
Gibraltar,All sectors with LULUCF,0.0,0.0,0.0,0.0
Greece,All sectors with LULUCF,91111.2861,83926.5309,68903.1388,53447.3619
Greece,All sectors without LULUCF,92160.139,85134.53,67623.63,52182.03
Greenland,All sectors with LULUCF,-0.1356,-0.0219,-0.0992,-0.0926
Grenada,All sectors with LULUCF,191.921,261.15,261.1,267.13
Grenada,All sectors without LULUCF,191.921,261.15,261.1,267.13
Guadeloupe,All sectors with LULUCF,66.66,53.328,-99.2493,44.44
Guam,All sectors with LULUCF,0.0,0.0,0.0,-158.4
Guatemala,All sectors with LULUCF,25976.2987,24916.9296,23332.6016,17349.9627
Guatemala,All sectors without LULUCF,9852.0,11200.0,15620.0,14080.0
Guinea,All sectors with LULUCF,12017.5214,13365.5078,13372.2702,15528.7948
Guinea,All sectors without LULUCF,1532.9,2543.0,2504.5,3577.4
Guinea-Bissau,All sectors with LULUCF,1640.4985,1733.3685,1774.5225,1875.42
Guinea-Bissau,All sectors without LULUCF,153.36,246.23,287.56,389.98
Guyana,All sectors with LULUCF,8577.426,9765.0069,17522.6557,15209.111
Guyana,All sectors without LULUCF,1753.853,1894.859,2014.222,2357.127
Haiti,All sectors with LULUCF,1432.172,2192.389,3874.3913,3738.634
Haiti,All sectors without LULUCF,1362.5,2123.0,3223.0,3104.0
Holy See,All sectors with LULUCF,6.3321,5.7022,4.7139,3.7784
Holy See,All sectors without LULUCF,6.3321,5.7022,4.7139,3.7784
Honduras,All sectors with LULUCF,10559.0368,13409.9944,16162.0668,15147.6634
Honduras,All sectors without LULUCF,5024.9,8053.1,10264.2,9623.3
Hungary,All sectors with LULUCF,60037.8515,55506.5312,48753.1787,51391.6467
Hungary,All sectors without LULUCF,58509.7,53310.0,47481.5,49594.0
Iceland,All sectors with LULUCF,3658.0767,4499.444,4364.2966,3618.043
Iceland,All sectors without LULUCF,2947.37,3831.68,3751.66,3001.7
India,All sectors with LULUCF,856192.41,1770853.978,2328036.609,2465565.037
India,All sectors without LULUCF,1078600.0,1767200.0,2394200.0,2501200.0
Indonesia,All sectors with LULUCF,738925.3458,735213.8296,1531308.554,1082894.641
Indonesia,All sectors without LULUCF,285294.3,447129.0,519146.0,592363.0
Iran (Islamic Republic of),All sectors with LULUCF,353485.3141,544030.2751,654700.0,781755.6754
Iran (Islamic Republic of),All sectors without LULUCF,373900.0,588300.0,654700.0,781700.0
Iraq,All sectors with LULUCF,79402.6247,112438.2963,169974.7,213296.1
Iraq,All sectors without LULUCF,79540.0,112490.0,169890.0,212800.0
Ireland,All sectors with LULUCF,50520.0126,48504.9415,44433.1213,38365.183
Ireland,All sectors without LULUCF,42893.5,40720.5,36794.6,31399.66
Isle of Man,All sectors with LULUCF,20.433,20.3239,20.3625,20.4361
Israel,All sectors with LULUCF,61995.756,71352.784,69034.988,64361.7667
Israel,All sectors without LULUCF,62020.0,71360.0,69080.0,64280.0
Italy,All sectors with LULUCF,428131.8222,380457.398,308491.9369,274213.2477
Italy,All sectors without LULUCF,462744.0,415262.0,343248.0,287134.0
Jamaica,All sectors with LULUCF,10717.1665,5310.5145,8243.0532,7599.5237
Jamaica,All sectors without LULUCF,10301.0,7753.0,8022.8,7455.2
Japan,All sectors with LULUCF,1208090.625,1142273.719,1169964.486,1004220.297
Japan,All sectors without LULUCF,1283620.0,1240120.0,1219430.0,1036020.0
Jordan,All sectors with LULUCF,15350.0,20680.0,25350.0,18810.0
Jordan,All sectors without LULUCF,15350.0,20680.0,25350.0,18810.0
Kazakhstan,All sectors with LULUCF,127687.3455,258184.8463,230295.667,267041.4375
Kazakhstan,All sectors without LULUCF,128510.0,259698.48,240156.46,270025.3
Kenya,All sectors with LULUCF,6257.4558,27217.3444,24972.9575,8398.9284
Kenya,All sectors without LULUCF,10552.689,12050.871,16631.08,15971.26
Kiribati,All sectors with LULUCF,33.53,59.311,62.943,76.394
Kiribati,All sectors without LULUCF,33.53,59.311,62.943,76.394
Kuwait,All sectors with LULUCF,55750.9513,93267.0014,101019.7799,106257.0232
Kuwait,All sectors without LULUCF,55770.0,93290.0,101030.0,106260.0
Kyrgyzstan,All sectors with LULUCF,3750.1337,6502.7365,9718.4619,7416.1619
Kyrgyzstan,All sectors without LULUCF,4773.0,6512.0,10458.0,10683.0
Lao People's Democratic Republic,All sectors with LULUCF,11483.9647,15211.7545,17951.345,30453.245
Lao People's Democratic Republic,All sectors without LULUCF,980.6,3037.4,9282.3,21784.2
Latvia,All sectors with LULUCF,-2894.8718,-2173.5058,15265.6662,6643.3391
Latvia,All sectors without LULUCF,7132.19,8746.341,15050.18,6548.0388
Lebanon,All sectors with LULUCF,15503.2152,19997.289,25734.0669,17861.4869
Lebanon,All sectors without LULUCF,15490.284,19990.117,25810.0053,17940.0
Lesotho,All sectors with LULUCF,1855.61,2285.95,2336.29,2296.66
Lesotho,All sectors without LULUCF,1855.61,2285.95,2336.29,2296.66
Liberia,All sectors with LULUCF,13831.5115,14189.8273,14636.0579,14849.7467
Liberia,All sectors without LULUCF,437.7,780.2,1226.0,1443.0
Libya,All sectors with LULUCF,49660.0,64240.0,49290.0,42970.0
Libya,All sectors without LULUCF,49660.0,64240.0,49290.0,42970.0
Liechtenstein,All sectors with LULUCF,219.8424,197.0117,148.6636,130.6201
Liechtenstein,All sectors without LULUCF,197.277,167.7868,148.743,130.6201
Lithuania,All sectors with LULUCF,18217.2145,19542.0308,14342.6439,19703.4922
Lithuania,All sectors without LULUCF,12531.2,14471.29,15415.97,15361.85
Luxembourg,All sectors with LULUCF,8027.8523,10407.7023,8931.1355,7853.8019
Luxembourg,All sectors without LULUCF,8578.0,10922.0,9169.0,8129.0
Madagascar,All sectors with LULUCF,29820.5883,23009.407,12599.2152,12712.5603
Madagascar,All sectors without LULUCF,1913.5,2008.0,3558.0,3653.0
Malawi,All sectors with LULUCF,8827.1236,9019.6577,9028.5536,9223.0626
Malawi,All sectors without LULUCF,899.7,1066.0,1110.0,1316.0
Malaysia,All sectors with LULUCF,233453.1876,319234.8882,130852.158,327429.1302
Malaysia,All sectors without LULUCF,130041.7,212857.8,250566.2,262274.2
Maldives,All sectors with LULUCF,454.31,939.25,1305.9,1667.71
Maldives,All sectors without LULUCF,454.31,939.25,1305.9,1667.71
Mali,All sectors with LULUCF,893.67,2061.78,3181.56,3892.22
Mali,All sectors without LULUCF,893.67,2061.78,3181.56,3892.22
Malta,All sectors with LULUCF,2152.5072,2606.2045,1677.2661,2212.9852
Malta,All sectors without LULUCF,2152.63,2606.654,1677.571,2217.52
Marshall Islands,All sectors with LULUCF,99.0,136.0,143.0,168.0
Marshall Islands,All sectors without LULUCF,99.0,136.0,143.0,168.0
Martinique,All sectors with LULUCF,-59.4,-102.3,-132.0,-132.0
Mauritania,All sectors with LULUCF,1522.4049,2424.0075,3391.7248,2566.212
Mauritania,All sectors without LULUCF,1124.28,2028.13,2996.1,3648.7
Mauritius,All sectors with LULUCF,2676.5485,4014.9151,4229.9799,4770.3274
Mauritius,All sectors without LULUCF,2699.4858,3930.352,4224.852,4795.352
Mayotte,All sectors with LULUCF,64.1074,24.5241,9.3714,13.297
Mexico,All sectors with LULUCF,448347.905,434538.1912,513897.0384,405922.7793
Mexico,All sectors without LULUCF,426036.4,501269.0,500047.0,391475.0
Micronesia (Federated States of),All sectors with LULUCF,98.8776,73.4269,113.6882,129.0673
Micronesia (Federated States of),All sectors without LULUCF,128.0,103.0,143.0,164.0
Monaco,All sectors with LULUCF,114.725,93.77,92.97,76.31
Monaco,All sectors without LULUCF,114.725,93.77,92.97,76.31
Mongolia,All sectors with LULUCF,31111.2522,37702.4498,46260.8312,62366.3849
Mongolia,All sectors without LULUCF,7516.81,14096.791,23506.828,39912.895
Montenegro,All sectors with LULUCF,,-1571.8386,2390.2944,2293.2539
Montenegro,All sectors without LULUCF,,2552.159,2355.401,2274.68
Montserrat,All sectors with LULUCF,22.5151,-0.5493,-0.3363,-0.7273
Morocco,All sectors with LULUCF,28565.6862,50076.1562,57349.5305,61170.8012
Morocco,All sectors without LULUCF,33460.0,54600.0,58790.0,63110.0
Mozambique,All sectors with LULUCF,49834.66,52527.666,52940.6786,61897.5534
Mozambique,All sectors without LULUCF,1478.0,3600.0,7360.0,9070.0
