Area,Item,2000,2010,2015,2020,Land Area(Km2),2000 Population,2010 Population,2015 Population,2020 Population,2000/area,2010/area,2015/area,2020/area,2000/pop,2010/pop,2015/pop,2020/pop
Denmark,All sectors without LULUCF,53743.38,47633.81,32573.88,24453.72,43094.0,5340655.0,5550849.0,5677796.0,5825641.0,1.2471197846567967,1.1053466839931312,0.7558797048312991,0.5674506891910707,0.010063069043029366,0.008581355752966797,0.005737064170674678,0.0041976016029824014
Djibouti,All sectors with LULUCF,369.28,519.73,435.1,371.8059,23200.0,742033.0,919199.0,1006259.0,1090156.0,0.015917241379310342,0.022402155172413795,0.018754310344827586,0.016026116379310344,0.0004976598075826816,0.0005654161938818471,0.00043239364815619044,0.0003410575183735172
Djibouti,All sectors without LULUCF,369.28,519.73,435.1,371.8,23200.0,742033.0,919199.0,1006259.0,1090156.0,0.015917241379310342,0.022402155172413795,0.018754310344827586,0.01602586206896552,0.0004976598075826816,0.0005654161938818471,0.00043239364815619044,0.00034105210630405193
Dominica,All sectors with LULUCF,188.1922,172.5816,174.1702,137.0738,751.0,68346.0,68755.0,70007.0,71995.0,0.25058881491344875,0.22980239680426098,0.23191770972037282,0.18252170439414114,0.002753521786205484,0.002510095265798851,0.0024878969245932547,0.0019039349954857977
Dominica,All sectors without LULUCF,133.1,183.1,180.61,151.0,751.0,68346.0,68755.0,70007.0,71995.0,0.17723035952063915,0.24380825565912118,0.24049267643142477,0.2010652463382157,0.0019474438884499459,0.002663079048796451,0.002579884868655992,0.0020973678727689423
Dominican Republic,All sectors with LULUCF,12351.849,18732.8525,22395.008,21573.137,48670.0,8540791.0,9775755.0,10405832.0,10999664.0,0.2537877337168687,0.38489526402301216,0.4601398808300802,0.44325327717279633,0.0014462183889056646,0.0019162563403031276,0.0021521592891370917,0.001961254180127684
Dominican Republic,All sectors without LULUCF,19620.264,20670.365,23570.413,23130.462,48670.0,8540791.0,9775755.0,10405832.0,10999664.0,0.4031284980480789,0.4247044380521882,0.4842903842202589,0.4752509143209369,0.002297242023601795,0.002114452029536338,0.0022651156582193526,0.002102833504732508
Ecuador,All sectors with LULUCF,58237.2593,65792.9011,59213.7256,61197.9177,283561.0,12626507.0,14989585.0,16195902.0,17588595.0,0.20537824066073965,0.2320238012279545,0.20882182528626997,0.21581923360405697,0.004612301668228592,0.004389241003003085,0.003656093103057798,0.0034794091114156646
Ecuador,All sectors without LULUCF,21683.07,37253.77,42194.12,35074.48,283561.0,12626507.0,14989585.0,16195902.0,17588595.0,0.07646703883820412,0.1313783277672176,0.14880085766378312,0.12369289147661351,0.0017172659073487228,0.002485310300451947,0.002605234336438934,0.0019941604204315355
Egypt,All sectors with LULUCF,147190.9331,211629.4919,233815.5412,243283.2477,1001450.0,71371371.0,87252413.0,97723799.0,107465134.0,0.1469778152678616,0.2113230734435069,0.23347699955065157,0.24293099775325777,0.0020623245853018573,0.0024254858361338386,0.0023926161650756127,0.0022638342190128384
Egypt,All sectors without LULUCF,147600.147,211800.352,232900.39,243100.43,1001450.0,71371371.0,87252413.0,97723799.0,107465134.0,0.1473864366668331,0.21149368615507516,0.23256317339857208,0.2427484447551051,0.0020680581713919998,0.0024274440639252006,0.0023832514943468376,0.002262133037492886
El Salvador,All sectors with LULUCF,6818.08,7502.08,7899.08,7805.08,21041.0,5958482.0,6114034.0,6231066.0,6292731.0,0.3240378309015731,0.3565457915498313,0.3754137160781332,0.37094624780191054,0.0011442645962511928,0.001227026215425037,0.0012676932004892902,0.0012403326949777449
El Salvador,All sectors without LULUCF,5737.0,6421.0,6818.0,6724.0,21041.0,5958482.0,6114034.0,6231066.0,6292731.0,0.2726581436243525,0.3051661042726106,0.3240340288009125,0.3195665605246899,0.000962829123256561,0.0010502067865504183,0.0010941947974872999,0.0010685344725525371
Equatorial Guinea,All sectors with LULUCF,6593.5145,12483.9045,10804.3629,11142.9378,28051.0,684977.0,1094524.0,1346973.0,1596049.0,0.2350545256853588,0.44504311789241024,0.3851685465758797,0.39723852269081317,0.00962589181826543,0.011405784158227687,0.008021217129073856,0.006981576254864355
Equatorial Guinea,All sectors without LULUCF,2762.61,8653.0,6973.0,7310.0,28051.0,684977.0,1094524.0,1346973.0,1596049.0,0.09848525899254928,0.30847385119960075,0.2485829382196713,0.2605967701686214,0.004033142718660627,0.00790571974666613,0.005176792704827788,0.004580059885379459
Eritrea,All sectors with LULUCF,1045.6496,962.2148,1042.356,1125.8724,117600.0,2392880.0,3147727.0,3340006.0,3555868.0,0.008891578231292517,0.008182098639455782,0.008863571428571429,0.009573744897959183,0.0004369837183644813,0.0003056855947164414,0.0003120820741040585,0.0003166237891845254
Eritrea,All sectors without LULUCF,608.8,501.5,658.1,676.0,117600.0,2392880.0,3147727.0,3340006.0,3555868.0,0.005176870748299319,0.004264455782312925,0.00559608843537415,0.005748299319727891,0.00025442145030256423,0.0001593213134430019,0.0001970355741875913,0.0001901082942336442
Estonia,All sectors with LULUCF,18064.6878,22347.9082,16939.2125,20623.2594,45228.0,1396877.0,1331535.0,1314657.0,1329444.0,0.39941381002918547,0.4941166578225878,0.3745293291766163,0.45598433271424776,0.01293219646396927,0.016783567987322903,0.012884891268216729,0.01551269508155289
Estonia,All sectors without LULUCF,17072.01,20989.22,20408.343,15987.326,45228.0,1396877.0,1331535.0,1314657.0,1329444.0,0.37746550809233215,0.4640757937560803,0.45123248872379945,0.35348293092774385,0.01222155565593821,0.015763175583067664,0.01552370161950988,0.012025573096723141
Eswatini,All sectors with LULUCF,1084.1952,894.7812,851.0815,771.1469,17364.0,1030496.0,1099920.0,1133936.0,1180655.0,0.06243925362819627,0.05153082239115411,0.04901413844736236,0.04441067150426169,0.0010521100518585227,0.0008134966179358499,0.0007505551459694375,0.0006531517674511182
Eswatini,All sectors without LULUCF,1214.16,1024.38,984.78,899.08,17364.0,1030496.0,1099920.0,1133936.0,1180655.0,0.06992398064961991,0.05899447131997236,0.05671389080856945,0.05177839207555863,0.0011782287364531256,0.0009313222779838534,0.0008684617121248466,0.0007615095010820265
Ethiopia,All sectors with LULUCF,28713.1046,36369.8906,43156.7286,45997.1036,1104300.0,67031867.0,89237791.0,102471895.0,117190911.0,0.026001181381870866,0.032934791813818705,0.03908061994023363,0.04165272444082224,0.00042835006520107813,0.00040756152962145826,0.0004211567337561192,0.00039249719289237374
Ethiopia,All sectors without LULUCF,3529.618,6425.926,12801.15,15521.37,1104300.0,67031867.0,89237791.0,102471895.0,117190911.0,0.003196249207642851,0.00581900389386942,0.011592094539527302,0.014055392556370552,5.265582114846958e-05,7.200902137974259e-05,0.00012492352171295358,0.00013244516889198004
Fiji,All sectors with LULUCF,-1727.8504,-1425.9234,-516.0108,30.5532,18274.0,832509.0,905169.0,917200.0,920422.0,-0.09455239137572508,-0.0780301740177301,-0.028237430228740288,0.0016719492174674402,-0.0020754735384242093,-0.001575311792604475,-0.0005625935455734845,3.3194773701628163e-05
Fiji,All sectors without LULUCF,839.9,1148.63,2060.5,2601.3,18274.0,832509.0,905169.0,917200.0,920422.0,0.045961475320126954,0.06285597023092919,0.11275582795228194,0.14234978658202913,0.0010088779820998932,0.0012689674524867733,0.0022465111208024423,0.002826203632681531
Finland,All sectors with LULUCF,28851.6491,55797.4691,-2864.4306,50915.57,338145.0,5176209.0,5363271.0,5479461.0,5529468.0,0.08532330538674238,0.16501048100666874,-0.008471012731224772,0.15057318605923495,0.005573895702433962,0.01040362664873731,-0.000522757731098004,0.00920804135226029
Finland,All sectors without LULUCF,53810.0,64400.0,45410.0,36960.0,338145.0,5176209.0,5363271.0,5479461.0,5529468.0,0.15913291635245236,0.1904508420943678,0.13429150216623045,0.1093022224193763,0.01039563897052843,0.012007597602284129,0.008287311470964023,0.006684187339541525
France,All sectors with LULUCF,367617.3658,318655.6151,281662.5046,220304.6317,643801.0,58665453.0,62444567.0,63809769.0,64480053.0,0.5710108648479888,0.4949598013982581,0.4374993275872513,0.3421936773941016,0.006266334733663439,0.0051030158492411356,0.004414096916727593,0.003416632298673824
France,All sectors without LULUCF,392000.0,384590.0,342210.0,281750.0,643801.0,58665453.0,62444567.0,63809769.0,64480053.0,0.6088838010503246,0.5973740332804702,0.5315462386669173,0.43763523200492077,0.006681956414791513,0.006158902503079251,0.005362971929893681,0.0043695683686860495
Gabon,All sectors with LULUCF,9895.2755,8895.5444,12926.9769,11620.2058,267667.0,1272935.0,1711105.0,2028517.0,2292573.0,0.03696860464681862,0.03323362386846343,0.04829499676837264,0.04341291903746072,0.0077735905603978205,0.005198713346054158,0.006372624385203574,0.005068630660833919
Gabon,All sectors without LULUCF,6418.156,5899.225,6670.273,5353.315,267667.0,1272935.0,1711105.0,2028517.0,2292573.0,0.023978137013528,0.02203941838179529,0.02492004244079397,0.019999906600365377,0.005042013928440965,0.003447611338871665,0.0032882509734944295,0.0023350685016354984
Gambia,All sectors with LULUCF,810.3371,966.5271,1058.8351,1205.6191,11300.0,1437539.0,1937275.0,2253133.0,2573995.0,0.07171124778761062,0.08553337168141593,0.09370222123893805,0.10669195575221238,0.0005636974718598939,0.0004989106347833942,0.00046993901380877205,0.00046838439857109276
Gambia,All sectors without LULUCF,282.71,438.9,531.3,677.9,11300.0,1437539.0,1937275.0,2253133.0,2573995.0,0.02501858407079646,0.03884070796460177,0.04701769911504424,0.059991150442477874,0.0001966624905480825,0.0002265553419106735,0.00023580498798783737,0.00026336492495129165
Georgia,All sectors with LULUCF,-12569.5508,3607.841,10540.0,9650.0,69700.0,4265172.0,3836831.0,3771132.0,3765912.0,-0.1803378880918221,0.051762424677187946,0.15121951219512195,0.13845050215208035,-0.0029470208469904616,0.0009403179342535545,0.0027949167517869965,0.002562460301780817
Georgia,All sectors without LULUCF,5698.0,7124.2,10540.0,9650.0,69700.0,4265172.0,3836831.0,3771132.0,3765912.0,0.0817503586800574,0.10221233859397418,0.15121951219512195,0.13845050215208035,0.0013359367453411022,0.001856792754228685,0.0027949167517869965,0.002562460301780817
Germany,All sectors with LULUCF,837526.9386,793988.1195,749068.4079,592188.1812,357022.0,81551677.0,81325090.0,82073226.0,83328988.0,2.3458692702410495,2.22391930889413,2.098101539681028,1.658688207449401,0.01026989228682569,0.009763138528343467,0.009126830324666414,0.007106628742449146
Germany,All sectors without LULUCF,870492.0,794375.0,760367.0,603759.0,357022.0,81551677.0,81325090.0,82073226.0,83328988.0,2.438202687789548,2.2250029409952328,2.12974830682703,1.6910974673829624,0.010674115260683112,0.009767895737957376,0.009264495098559913,0.007245485808612004
Ghana,All sectors with LULUCF,16331.4426,55738.9256,45970.4961,-5088.1732,238533.0,19665502.0,25574719.0,28870939.0,32180401.0,0.06846617700695501,0.23367385477061875,0.19272174541887285,-0.02133110806471222,0.0008304615158056987,0.002179454077286245,0.0015922757517516143,-0.00015811403966035104
Ghana,All sectors without LULUCF,6470.0,9915.0,16590.0,19860.0,238533.0,19665502.0,25574719.0,28870939.0,32180401.0,0.027124129575362737,0.041566575693929145,0.06955012513991775,0.08325892014941329,0.0003290025344890764,0.00038768754409383737,0.0005746262703821306,0.0006171458211474742
Greece,All sectors with LULUCF,91111.2861,83926.5309,68903.1388,53447.3619,131957.0,11038109.0,11033783.0,10806641.0,10512232.0,0.6904619391165304,0.636014238729283,0.5221635744977531,0.40503620042892763,0.008254247724859394,0.00760632422261703,0.006375999609869524,0.00508430197316802
Greece,All sectors without LULUCF,92160.139,85134.53,67623.63,52182.03,131957.0,11038109.0,11033783.0,10806641.0,10512232.0,0.6984103836855945,0.6451687292072418,0.5124671673348137,0.3954472290215752,0.008349268792326656,0.00771580608391519,0.006257599378012095,0.004963934395664023
Grenada,All sectors with LULUCF,191.921,261.15,261.1,267.13,349.0,107432.0,114039.0,118980.0,123663.0,0.5499169054441261,0.7482808022922636,0.748137535816619,0.7654154727793696,0.0017864416561173579,0.0022900060505616497,0.0021944864683140024,0.002160144909956899
Grenada,All sectors without LULUCF,191.921,261.15,261.1,267.13,349.0,107432.0,114039.0,118980.0,123663.0,0.5499169054441261,0.7482808022922636,0.748137535816619,0.7654154727793696,0.0017864416561173579,0.0022900060505616497,0.0021944864683140024,0.002160144909956899
Guatemala,All sectors with LULUCF,25976.2987,24916.9296,23332.6016,17349.9627,108889.0,11735894.0,14543121.0,16001107.0,17362718.0,0.23855760177795737,0.2288287118074369,0.21427877563390244,0.15933622955486781,0.0022134060430334494,0.0017133137790712185,0.001458186711706884,0.0009992653627156761
Guatemala,All sectors without LULUCF,9852.0,11200.0,15620.0,14080.0,108889.0,11735894.0,14543121.0,16001107.0,17362718.0,0.09047745869647071,0.10285703790098173,0.1434488332154763,0.12930599050409133,0.000839475884836724,0.0007701235518840832,0.0009761824603760227,0.0008109329426418145
Guinea,All sectors with LULUCF,12017.5214,13365.5078,13372.2702,15528.7948,245857.0,8336967.0,10270728.0,11625998.0,13205153.0,0.04888012706573333,0.05436293373790455,0.05439043915772177,0.06316189817658233,0.001441474027664977,0.0013013203932574205,0.0011502040685023342,0.0011759647767807006
Guinea,All sectors without LULUCF,1532.9,2543.0,2504.5,3577.4,245857.0,8336967.0,10270728.0,11625998.0,13205153.0,0.0062349251800843586,0.01034341100721151,0.010186815913315463,0.0145507347767198,0.00018386782627303192,0.0002475968597357461,0.00021542236632072362,0.0002709093942342054
Guinea-Bissau,All sectors with LULUCF,1640.4985,1733.3685,1774.5225,1875.42,36125.0,1230849.0,1567220.0,1788919.0,2015828.0,0.045411723183391,0.04798251903114187,0.04912173010380623,0.05191474048442907,0.0013328186479413802,0.0011060147905207949,0.000991952402540305,0.0009303472320059053
Guinea-Bissau,All sectors without LULUCF,153.36,246.23,287.56,389.98,36125.0,1230849.0,1567220.0,1788919.0,2015828.0,0.004245259515570934,0.006816055363321799,0.007960138408304498,0.01079529411764706,0.00012459692456182685,0.00015711259427521343,0.00016074512037716633,0.00019345896574509333
Guyana,All sectors with LULUCF,8577.426,9765.0069,17522.6557,15209.111,214969.0,759051.0,747932.0,755031.0,797202.0,0.039900757783680435,0.04542518642222832,0.08151247714786783,0.07075025236196847,0.011300197219949647,0.013056008968729778,0.02320786259107242,0.019078114455307438
Guyana,All sectors without LULUCF,1753.853,1894.859,2014.222,2357.127,214969.0,759051.0,747932.0,755031.0,797202.0,0.008158632174871725,0.008814568612218505,0.009369825416687988,0.010964962389925989,0.0023105865086799175,0.0025334642721530835,0.002667734172504175,0.0029567499830657723
Haiti,All sectors with LULUCF,1432.172,2192.389,3874.3913,3738.634,27750.0,8360225.0,9842880.0,10563757.0,11306801.0,0.0516098018018018,0.07900500900900902,0.1396177045045045,0.13472554954954954,0.00017130782963377183,0.00022273856838648853,0.00036676262999991386,0.00033065355974691693
Haiti,All sectors without LULUCF,1362.5,2123.0,3223.0,3104.0,27750.0,8360225.0,9842880.0,10563757.0,11306801.0,0.0490990990990991,0.07650450450450451,0.11614414414414415,0.11185585585585586,0.00016297408263533578,0.00021568890406060016,0.00030509978599469866,0.0002745250402832773
Honduras,All sectors with LULUCF,10559.0368,13409.9944,16162.0668,15147.6634,112090.0,6656725.0,8450933.0,9294505.0,10121763.0,0.09420141671870819,0.11963595682041217,0.14418830225711482,0.13513840128468194,0.0015862209720245316,0.0015868063798399536,0.0017388840825842797,0.0014965439716381425
Honduras,All sectors without LULUCF,5024.9,8053.1,10264.2,9623.3,112090.0,6656725.0,8450933.0,9294505.0,10121763.0,0.044829155143188505,0.07184494602551521,0.09157105897047016,0.08585333214381301,0.0007548606859979944,0.0009529243694157794,0.0011043299239712067,0.0009507533420808212
Hungary,All sectors with LULUCF,60037.8515,55506.5312,48753.1787,51391.6467,93028.0,10202055.0,9986825.0,9844246.0,9750573.0,0.6453739895515328,0.5966647804961946,0.5240699434578836,0.5524320279915724,0.005884878242667776,0.00555797575305465,0.00495245432712673,0.005270628372301812
Hungary,All sectors without LULUCF,58509.7,53310.0,47481.5,49594.0,93028.0,10202055.0,9986825.0,9844246.0,9750573.0,0.6289471986928666,0.5730532742830116,0.5104000945951757,0.5331083114761147,0.0057350896461546225,0.005338032858290798,0.004823274428534191,0.0050862651866715935
Iceland,All sectors with LULUCF,3658.0767,4499.444,4364.2966,3618.043,103000.0,281462.0,318333.0,331060.0,366669.0,0.035515307766990294,0.04368392233009709,0.04237181165048543,0.03512663106796116,0.012996698310962049,0.014134393858004041,0.01318279647193862,0.009867327207917768
Iceland,All sectors without LULUCF,2947.37,3831.68,3751.66,3001.7,103000.0,281462.0,318333.0,331060.0,366669.0,0.0286152427184466,0.037200776699029124,0.03642388349514563,0.02914271844660194,0.010471644484868295,0.012036703703354662,0.011332266054491632,0.008186402450166226
India,All sectors with LULUCF,856192.41,1770853.978,2328036.609,2465565.037,3287263.0,1059633675.0,1240613620.0,1322866505.0,1396387127.0,0.2604575326038714,0.5387016426735555,0.7081990729065487,0.7500358313283726,0.0008080079278341168,0.0014274016901410448,0.0017598424332317644,0.0017656744246110484
India,All sectors without LULUCF,1078600.0,1767200.0,2394200.0,2501200.0,3287263.0,1059633675.0,1240613620.0,1322866505.0,1396387127.0,0.32811490896834233,0.5375900863423462,0.7283262702132443,0.760876145291691,0.0010178989451236533,0.001424456391184872,0.001809857601617935,0.0017911938255787143
Indonesia,All sectors with LULUCF,738925.3458,735213.8296,1531308.554,1082894.641,1904569.0,214072421.0,244016173.0,259091970.0,271857970.0,0.3879750987231232,0.38602635535913904,0.8040184178152643,0.568577269187937,0.0034517540482246426,0.003012971724624171,0.005910289516112753,0.003983310259397582
Indonesia,All sectors without LULUCF,285294.3,447129.0,519146.0,592363.0,1904569.0,214072421.0,244016173.0,259091970.0,271857970.0,0.14979467795600998,0.2347665009773865,0.2725792554640971,0.3110220737605201,0.0013326999277501513,0.0018323744467543962,0.0020037131988305157,0.002178942923762728
Iraq,All sectors with LULUCF,79402.6247,112438.2963,169974.7,213296.1,438317.0,24628858.0,31264875.0,37757813.0,42556984.0,0.18115342252296854,0.256522782141692,0.3877894309369703,0.4866252050456633,0.003223966969966695,0.003596313636309117,0.004501709354829423,0.005012011659472861
Iraq,All sectors without LULUCF,79540.0,112490.0,169890.0,212800.0,438317.0,24628858.0,31264875.0,37757813.0,42556984.0,0.1814668379278011,0.2566407417462704,0.3875961917972609,0.48549337579879404,0.003229544788475373,0.0035979673675330544,0.004499466110497449,0.005000354348419052
Ireland,All sectors with LULUCF,50520.0126,48504.9415,44433.1213,38365.183,84421.0,3768950.0,4524585.0,4665760.0,4946119.0,0.5984294500183603,0.5745601390649246,0.5263278248303147,0.4544507053932078,0.01340426713010255,0.010720307276799972,0.009523233363910703,0.007756623526445684
Ireland,All sectors without LULUCF,42893.5,40720.5,36794.6,31399.66,84421.0,3768950.0,4524585.0,4665760.0,4946119.0,0.5080904040463866,0.4823503630613236,0.43584653107639093,0.3719413416093152,0.011380755913450696,0.008999830923720076,0.0078860892973492,0.006348343013987331
Israel,All sectors with LULUCF,61995.756,71352.784,69034.988,64361.7667,20770.0,6116958.0,7328445.0,8007778.0,8757489.0,2.9848702936928264,3.435377178623014,3.323783726528647,3.098785108329321,0.010135063212793026,0.009736415296833093,0.008620991740780026,0.007349340284640952
Israel,All sectors without LULUCF,62020.0,71360.0,69080.0,64280.0,20770.0,6116958.0,7328445.0,8007778.0,8757489.0,2.9860375541646604,3.4357246027924893,3.3259508907077517,3.0948483389504093,0.010139026620748419,0.009737399953196073,0.008626612775728798,0.007340003510138579
Italy,All sectors with LULUCF,428131.8222,380457.398,308491.9369,274213.2477,301340.0,56966397.0,59822450.0,60232906.0,59500579.0,1.4207600126103406,1.262551928054689,1.0237337787880798,0.9099795835269131,0.007515515193983569,0.006359776271282771,0.005121651226656737,0.004608581165235384
Italy,All sectors without LULUCF,462744.0,415262.0,343248.0,287134.0,301340.0,56966397.0,59822450.0,60232906.0,59500579.0,1.5356208933430677,1.3780513705448993,1.1390721444215837,0.9528572376717329,0.008123104573385605,0.00694157460953204,0.005698679057590215,0.004825734552936031
Jamaica,All sectors with LULUCF,10717.1665,5310.5145,8243.0532,7599.5237,10991.0,2612205.0,2733896.0,2794445.0,2820436.0,0.9750856609953598,0.4831693658447821,0.7499820944409062,0.6914315075971249,0.004102727963540381,0.001942471293714172,0.002949799763459292,0.00269444997156468
Jamaica,All sectors without LULUCF,10301.0,7753.0,8022.8,7455.2,10991.0,2612205.0,2733896.0,2794445.0,2820436.0,0.937221362933309,0.7053953234464562,0.7299426803748522,0.6783004276226003,0.003943411791953541,0.002835879638435405,0.0028709815365841876,0.002643279266042555
Japan,All sectors with LULUCF,1208090.625,1142273.719,1169964.486,1004220.297,377944.0,126803861.0,128105431.0,127250933.0,125244761.0,3.196480497110683,3.0223358989691596,3.0956027506720574,2.6570610910611094,0.00952723848842426,0.008916668950592736,0.009194152517530068,0.008018062304418466
Japan,All sectors without LULUCF,1283620.0,1240120.0,1219430.0,1036020.0,377944.0,126803861.0,128105431.0,127250933.0,125244761.0,3.3963232648223016,3.2812268484219884,3.2264832885295176,2.7411997544609785,0.010122877883032283,0.00968046389852121,0.009582876692935524,0.008271962768965642
Jordan,All sectors with LULUCF,15350.0,20680.0,25350.0,18810.0,89342.0,5056174.0,6931258.0,9494246.0,10928721.0,0.1718116899106803,0.2314700812607732,0.2837411295919053,0.21053927604038414,0.0030358923565526027,0.00298358537512238,0.002670038252642706,0.0017211529144169752
Jordan,All sectors without LULUCF,15350.0,20680.0,25350.0,18810.0,89342.0,5056174.0,6931258.0,9494246.0,10928721.0,0.1718116899106803,0.2314700812607732,0.2837411295919053,0.21053927604038414,0.0030358923565526027,0.00298358537512238,0.002670038252642706,0.0017211529144169752
Kazakhstan,All sectors with LULUCF,127687.3455,258184.8463,230295.667,267041.4375,2724900.0,15236253.0,16627837.0,17835909.0,18979243.0,0.04685946108114059,0.09475020965907006,0.08451527285404968,0.09800045414510625,0.008380495224121048,0.015527265891528766,0.01291191085354831,0.014070183805539557
Kazakhstan,All sectors without LULUCF,128510.0,259698.48,240156.46,270025.3,2724900.0,15236253.0,16627837.0,17835909.0,18979243.0,0.04716136371976953,0.09530569195199824,0.08813404528606554,0.09909548974274285,0.008434488453296227,0.015618295993640063,0.013464772667319618,0.014227400955875848
Kenya,All sectors with LULUCF,6257.4558,27217.3444,24972.9575,8398.9284,580367.0,30851606.0,41517895.0,46851488.0,51985780.0,0.01078189455982163,0.04689678151928005,0.04302959592809378,0.014471753907441327,0.00020282431326265477,0.0006555569447824848,0.0005330237857119927,0.0001615620348487606
Kenya,All sectors without LULUCF,10552.689,12050.871,16631.08,15971.26,580367.0,30851606.0,41517895.0,46851488.0,51985780.0,0.018182786064679764,0.020764225050700677,0.02865614344027142,0.027519242134718205,0.00034204666687367915,0.00029025727339981953,0.00035497442471837823,0.00030722362923091663
Kiribati,All sectors with LULUCF,33.53,59.311,62.943,76.394,811.0,88826.0,107995.0,116707.0,126463.0,0.04134401972872996,0.0731331689272503,0.07761159062885327,0.09419728729963009,0.0003774795667935064,0.0005492013519144404,0.0005393249762225059,0.0006040818263049272
