Country/Territory,2000 Population,2010 Population,2015 Population,2020 Population
Afghanistan,19542982,28189672,33753499,38972230
Albania,3182021,2913399,2882481,2866849
Algeria,30774621,35856344,39543154,43451666
American Samoa,58230,54849,51368,46189
Andorra,66097,71519,71746,77700
Angola,16394062,23364185,28127721,33428485
Anguilla,11047,13172,14525,15585
Antigua and Barbuda,75055,85695,89941,92664
Argentina,37070774,41100123,43257065,45036032
Armenia,3168523,2946293,2878595,2805608
Aruba,89101,100341,104257,106585
Australia,19017963,22019168,23820236,25670051
Austria,8010428,8362829,8642421,8907777
Azerbaijan,8190337,9237202,9863480,10284951
Bahamas,325014,373272,392697,406471
Bahrain,711442,1213645,1362142,1477469
Bangladesh,129193327,148391139,157830000,167420951
Barbados,264657,274711,278083,280693
Belarus,10256483,9731427,9700609,9633740
Belgium,10264343,10877947,11248303,11561717
Belize,240406,322106,359871,394921
Benin,6998023,9445710,10932783,12643123
Bermuda,61371,63447,63144,64031
Bhutan,587207,705516,743274,772506
Bolivia,8592656,10223270,11090085,11936162
Bosnia and Herzegovina,4179350,3811088,3524324,3318407
Botswana,1726985,2091664,2305171,2546402
Brazil,175873720,196353492,205188205,213196304
British Virgin Islands,20104,27556,29366,30910
Brunei,333926,396053,421437,441725
Bulgaria,8097691,7592273,7309253,6979175
Burkina Faso,11882888,16116845,18718019,21522626
Burundi,6307659,9126605,10727148,12220227
Cambodia,12118841,14363532,15417523,16396860
Cameroon,15091594,19878036,23012646,26491087
Canada,30683313,33963412,35732126,37888705
Cape Verde,458251,521212,552166,582640
Cayman Islands,39658,54074,60911,67311
Central African Republic,3759170,4660067,4819333,5343020
Chad,8259137,11894727,14140274,16644701
Chile,15351799,17004162,17870124,19300315
China,1264099069,1348191368,1393715448,1424929781
Colombia,39215135,44816108,47119728,50930662
Comoros,536758,656024,730216,806166
Cook Islands,15897,17212,17695,17029
Costa Rica,3979193,4622252,4895242,5123105
Croatia,4548434,4368682,4254815,4096868
Cuba,11105791,11290417,11339894,11300698
Curacao,141424,159380,169572,189288
Cyprus,948237,1129686,1187280,1237537
Czech Republic,10234710,10464749,10523798,10530953
Denmark,5340655,5550849,5677796,5825641
Djibouti,742033,919199,1006259,1090156
Dominica,68346,68755,70007,71995
Dominican Republic,8540791,9775755,10405832,10999664
DR Congo,48616317,66391257,78656904,92853164
Ecuador,12626507,14989585,16195902,17588595
Egypt,71371371,87252413,97723799,107465134
El Salvador,5958482,6114034,6231066,6292731
Equatorial Guinea,684977,1094524,1346973,1596049
Eritrea,2392880,3147727,3340006,3555868
Estonia,1396877,1331535,1314657,1329444
Eswatini,1030496,1099920,1133936,1180655
Ethiopia,67031867,89237791,102471895,117190911
Falkland Islands,3080,3187,3408,3747
Faroe Islands,45660,48410,48816,52415
Fiji,832509,905169,917200,920422
Finland,5176209,5363271,5479461,5529468
France,58665453,62444567,63809769,64480053
French Guiana,164351,228453,257026,290969
French Polynesia,250927,283788,291787,301920
Gabon,1272935,1711105,2028517,2292573
Gambia,1437539,1937275,2253133,2573995
Georgia,4265172,3836831,3771132,3765912
Germany,81551677,81325090,82073226,83328988
Ghana,19665502,25574719,28870939,32180401
Gibraltar,27741,31262,32520,32709
Greece,11038109,11033783,10806641,10512232
Greenland,56184,56351,55895,56026
Grenada,107432,114039,118980,123663
Guadeloupe,424067,403072,399089,395642
Guam,160188,164905,167978,169231
Guatemala,11735894,14543121,16001107,17362718
Guernsey,59114,60782,61629,62794
Guinea,8336967,10270728,11625998,13205153
Guinea-Bissau,1230849,1567220,1788919,2015828
Guyana,759051,747932,755031,797202
Haiti,8360225,9842880,10563757,11306801
Honduras,6656725,8450933,9294505,10121763
Hong Kong,6731195,7132438,7399838,7500958
Hungary,10202055,9986825,9844246,9750573
Iceland,281462,318333,331060,366669
India,1059633675,1240613620,1322866505,1396387127
Indonesia,214072421,244016173,259091970,271857970
Iran,65544383,75373855,81790841,87290193
Iraq,24628858,31264875,37757813,42556984
Ireland,3768950,4524585,4665760,4946119
Isle of Man,75562,83828,83593,84046
Israel,6116958,7328445,8007778,8757489
Italy,56966397,59822450,60232906,59500579
Ivory Coast,16799670,21120042,23596741,26811790
Jamaica,2612205,2733896,2794445,2820436
Japan,126803861,128105431,127250933,125244761
Jersey,86192,96151,100561,108319
Jordan,5056174,6931258,9494246,10928721
Kazakhstan,15236253,16627837,17835909,18979243
Kenya,30851606,41517895,46851488,51985780
Kiribati,88826,107995,116707,126463
Kuwait,1934901,2943356,3908743,4360444
Kyrgyzstan,4935182,5483774,5914980,6424874
Laos,5430853,6323418,6787419,7319399
Latvia,2392530,2101530,1991955,1897052
Lebanon,4320642,4995800,6398940,5662923
Lesotho,1998630,2022747,2118521,2254100
Liberia,2895224,4019956,4612329,5087584
Libya,5154790,6491988,6192235,6653942
Liechtenstein,33026,35926,37355,38756
Lithuania,3599637,3139019,2963765,2820267
Luxembourg,435628,507070,569408,630399
Macau,431896,557297,615239,676283
Madagascar,16216431,21731053,24850912,28225177
Malawi,11229387,14718422,16938942,19377061
Malaysia,22945150,28717731,31068833,33199993
Maldives,282507,361575,435582,514438
Mali,11239101,15529181,18112907,21224040
Malta,399212,418755,456579,515357
Marshall Islands,54224,53416,49410,43413
Martinique,432543,392181,383515,370391
Mauritania,2695003,3419461,3946220,4498604
Mauritius,1215930,1283330,1293153,1297828
Mayotte,159215,211786,249545,305587
Mexico,97873442,112532401,120149897,125998302
Micronesia,111709,107588,109462,112106
Moldova,4251573,3678186,3277388,3084847
Monaco,32465,33178,36760,36922
Mongolia,2450979,2702520,2964749,3294335
Montenegro,633324,631044,633966,629048
Montserrat,5138,4938,5059,4500
Morocco,28554415,32464865,34680458,36688772
Mozambique,17768505,23073723,26843246,31178239
Myanmar,45538332,49390988,51483949,53423198
Namibia,1819141,2099271,2282704,2489098
Nauru,10377,10241,11185,12315
Nepal,24559500,27161567,27610325,29348627
Netherlands,15899135,16617116,17041107,17434557
New Caledonia,221537,261426,283032,286403
New Zealand,3855266,4346338,4590590,5061133
Nicaragua,5123222,5855734,6298598,6755895
Niger,11622665,16647543,20128124,24333639
Nigeria,122851984,160952853,183995785,208327405
Niue,2074,1812,1847,1942
North Korea,23367059,24686435,25258015,25867467
North Macedonia,2037936,2093828,2107962,2111072
Northern Mariana Islands,80338,54087,51514,49587
Norway,4491202,4889741,5190356,5379839
Oman,2344253,2881914,4191776,4543399
Pakistan,154369924,194454498,210969298,227196741
Palau,19726,18540,17794,17972
Palestine,3139954,3992278,4484614,5019401
Panama,3001731,3623617,3957099,4294396
Papua New Guinea,5508297,7583269,8682174,9749640
Paraguay,5123819,5768613,6177950,6618695
Peru,26654439,29229572,30711863,33304756
Philippines,77958223,94636700,103031365,112190977
Poland,38504431,38597353,38553146,38428366
Portugal,10300626,10588401,10365435,10298192
Puerto Rico,3827108,3717922,3497335,3271564
Qatar,645937,1713504,2414573,2760385
Republic of the Congo,3134030,4437884,5064386,5702174
Reunion,785424,890130,922495,957822
Romania,21919876,20335211,19906079,19442038
Russia,146844839,143242599,144668389,145617329
Rwanda,8109989,10309031,11642959,13146362
Saint Barthelemy,7082,8988,9643,10681
Saint Kitts and Nevis,45461,47403,47790,47642
Saint Lucia,159500,170935,175623,179237
Saint Martin,29610,36458,35020,32552
Saint Pierre and Miquelon,6274,6052,5978,5906
Saint Vincent and the Grenadines,113813,109308,106482,104632
Samoa,184008,194672,203571,214929
San Marino,26823,31608,33570,34007
Sao Tome and Principe,143714,182138,201124,218641
Saudi Arabia,21547390,29411929,32749848,35997107
Senegal,9704287,12530121,14356181,16436119
Serbia,7935022,7653748,7519496,7358005
Seychelles,80060,92409,99240,105530
Sierra Leone,4584067,6436698,7314773,8233969
Singapore,4053602,5163590,5650018,5909869
Sint Maarten,30489,33034,40205,43621
Slovakia,5376690,5396424,5424444,5456681
Slovenia,1984339,2057286,2080862,2117641
Solomon Islands,429978,540394,612660,691191
Somalia,8721465,12026649,13763906,16537016
South Africa,46813266,51784921,55876504,58801927
South Korea,46788591,48813042,50994401,51844690
South Sudan,6114440,9714419,11194299,10606227
Spain,40741651,46572772,46431342,47363807
Sri Lanka,18776371,20668557,21336697,21715079
Sudan,26298773,33739933,38171178,44440486
Suriname,478998,546080,575475,607065
Sweden,8871043,9381729,9849349,10368969
Switzerland,7182059,7822435,8281732,8638613
Syria,16307654,22337563,19205178,20772595
Taiwan,22194731,23083083,23512136,23821464
Tajikistan,6272998,7621779,8524063,9543207
Tanzania,34463704,45110527,52542823,61704518
Thailand,63066603,68270489,70294397,71475664
Timor-Leste,878360,1088486,1205813,1299995
Togo,5008035,6571855,7473229,8442580
Tokelau,1666,1367,1454,1827
Tonga,102603,107383,106122,105254
Trinidad and Tobago,1332203,1410296,1460177,1518147
Tunisia,9893316,10895063,11557779,12161723
Turkey,64113547,73195345,79646178,84135428
Turkmenistan,4569132,5267970,5766431,6250438
Turks and Caicos Islands,18744,29726,36538,44276
Tuvalu,9638,10550,10877,11069
Uganda,24020697,32341728,37477356,44404611
Ukraine,48879755,45683020,44982564,43909666
United Arab Emirates,3275333,8481771,8916899,9287289
United Kingdom,58850043,62760039,65224364,67059474
United States,282398554,311182845,324607776,335942003
United States Virgin Islands,108185,106142,102803,100442
Uruguay,3292224,3352651,3402818,3429086
Uzbekistan,24925554,28614227,30949417,33526656
Vanuatu,192074,245453,276438,311685
Vatican City,651,596,564,520
Venezuela,24427729,28715022,30529716,28490453
Vietnam,79001142,87411012,92191398,96648685
Wallis and Futuna,14723,13142,12182,11655
Western Sahara,270375,413296,491824,556048
Yemen,18628700,24743946,28516545,32284046
Zambia,9891136,13792086,16248230,18927715
Zimbabwe,11834676,12839771,14154937,15669666
